"TIME","GEO","UNIT","INCGRP","AGE","SEX","Value","Flag and Footnotes"
"2007","European Union (28 countries)","Percentage","Below 60% of median equivalised income","Total","Total",":",""
"2007","European Union (28 countries)","Percentage","Above 60% of median equivalised income","Total","Total",":",""
"2007","European Union (28 countries)","Percentage","Total","Total","Total",":",""
"2007","Belgium","Percentage","Below 60% of median equivalised income","Total","Total","34.6",""
"2007","Belgium","Percentage","Above 60% of median equivalised income","Total","Total","14.9",""
"2007","Belgium","Percentage","Total","Total","Total","16.3",""
"2007","Bulgaria","Percentage","Below 60% of median equivalised income","Total","Total","45.3",""
"2007","Bulgaria","Percentage","Above 60% of median equivalised income","Total","Total","20.2",""
"2007","Bulgaria","Percentage","Total","Total","Total","22.7",""
"2007","Czech Republic","Percentage","Below 60% of median equivalised income","Total","Total","33.5",""
"2007","Czech Republic","Percentage","Above 60% of median equivalised income","Total","Total","19.0",""
"2007","Czech Republic","Percentage","Total","Total","Total","19.9",""
"2007","Denmark","Percentage","Below 60% of median equivalised income","Total","Total","44.8",""
"2007","Denmark","Percentage","Above 60% of median equivalised income","Total","Total","23.0",""
"2007","Denmark","Percentage","Total","Total","Total","24.2",""
"2007","Germany (until 1990 former territory of the FRG)","Percentage","Below 60% of median equivalised income","Total","Total",":",""
"2007","Germany (until 1990 former territory of the FRG)","Percentage","Above 60% of median equivalised income","Total","Total",":",""
"2007","Germany (until 1990 former territory of the FRG)","Percentage","Total","Total","Total",":",""
"2007","Estonia","Percentage","Below 60% of median equivalised income","Total","Total","23.1",""
"2007","Estonia","Percentage","Above 60% of median equivalised income","Total","Total","10.2",""
"2007","Estonia","Percentage","Total","Total","Total","11.5",""
"2007","Ireland","Percentage","Below 60% of median equivalised income","Total","Total","15.7",""
"2007","Ireland","Percentage","Above 60% of median equivalised income","Total","Total","7.8",""
"2007","Ireland","Percentage","Total","Total","Total","9.1",""
"2007","Greece","Percentage","Below 60% of median equivalised income","Total","Total","46.5",""
"2007","Greece","Percentage","Above 60% of median equivalised income","Total","Total","19.9",""
"2007","Greece","Percentage","Total","Total","Total","22.4",""
"2007","Spain","Percentage","Below 60% of median equivalised income","Total","Total","22.2",""
"2007","Spain","Percentage","Above 60% of median equivalised income","Total","Total","9.1",""
"2007","Spain","Percentage","Total","Total","Total","10.9",""
"2007","France","Percentage","Below 60% of median equivalised income","Total","Total","17.8",""
"2007","France","Percentage","Above 60% of median equivalised income","Total","Total","12.5",""
"2007","France","Percentage","Total","Total","Total","13.0",""
